
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/market-ticks 200 in 197ms (compile: 3ms, proxy.ts: 3ms, render: 191ms)
✓ Compiled in 255ms
⨯ ./src/app/(app)/settings/shopping/mappings/page.tsx:1535:49
Parsing ecmascript source code failed
[0m [90m 1533 |[39m                                   [33m<[39m[33moption[39m value[33m=[39m[32m""[39m[33m>[39m선택 안함[33m<[39m[33m/[39m[33moption[39m[33m>[39m
 [90m 1534 |[39m                                   {selectedDetail[33m.[39mcentral_registries[33m.[39mcolor_buckets[33m.[39mmap((choice) [33m=>[39m (
[31m[1m>[22m[39m[90m 1535 |[39m                                     [33m<[39m[33moption[39m key[33m=[39m
 [90m      |[39m                                                 [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 1536 |[39m
 [90m      |[39m [31m[1m^[22m[39m[0m

Expected '</', got '<eof>'

Import traces:
  Client Component Browser:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component Browser]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component SSR]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]


 GET /settings/shopping/mappings 500 in 77ms (compile: 67ms, proxy.ts: 2ms, render: 7ms)
 GET /api/market-ticks 200 in 185ms (compile: 2ms, proxy.ts: 3ms, render: 180ms)
 GET /api/market-ticks 200 in 184ms (compile: 1970µs, proxy.ts: 2ms, render: 180ms)
✓ Compiled in 249ms
⨯ ./src/app/(app)/settings/shopping/mappings/page.tsx:1585:17
Parsing ecmascript source code failed
[0m [90m 1583 |[39m               )}
 [90m 1584 |[39m             [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
[31m[1m>[22m[39m[90m 1585 |[39m           [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m      |[39m                 [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 1586 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 1587 |[39m       [33m<[39m[33m/[39m[33mSheet[39m[33m>[39m
 [90m 1588 |[39m     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m 1589 |[39m   )[33m;[39m[0m

Expected '</', got 'jsx text (
        )'

Import traces:
  Client Component Browser:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component Browser]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component SSR]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]


 GET /settings/shopping/mappings 500 in 80ms (compile: 70ms, proxy.ts: 2ms, render: 8ms)
 GET /api/market-ticks 200 in 173ms (compile: 1857µs, proxy.ts: 3ms, render: 168ms)
 GET /api/market-ticks 200 in 219ms (compile: 3ms, proxy.ts: 3ms, render: 213ms)
 GET /api/market-ticks 200 in 194ms (compile: 4ms, proxy.ts: 4ms, render: 187ms)
✓ Compiled in 247ms
⨯ ./src/app/(app)/settings/shopping/mappings/page.tsx:1516:1
Parsing ecmascript source code failed
[0m [90m 1514 |[39m                                 [33m<[39m[33mSelect[39m value[33m=[39m{draft[33m.[39mweight_g [33m==[39m [36mnull[39m [33m?[39m [32m''[39m [33m:[39m [33mNumber[39m(draft[33m.[39mweight_g)[33m.[39mtoFixed([35m2[39m)} onChange[33m=[39m{(event) [33m=>[39m setEditorRowDraftsByKey((prev) [33m=>[39m ({ [33m...[39mprev[33m,[39m [row[33m.[39mentry_key][33m:[39m { [33m...[39mdraft[33m,[39m weight_g[33m:[39m event[33m.[39mtarget[33m.[39mvalue [33m?[39m [33mNumber[39m(event[33m.[39mtarget[33m.[39mvalue) [33m:[39m [36mnull[39m[33m,[39m resolved_delta_krw[33m:[39m [33mNumber[39m(event[33m.[39mtarget[33m.[39mselectedOptions[[35m0[39m][33m?[39m[33m.[39mdataset[33m.[39mdelta [33m?[39m[33m?[39m draft[33m.[39mresolved_delta_krw) } }))} disabled[33m=[39m{row[33m.[39mcategory_key [33m!==[39m [32m'SIZE'[39m}[33m>[39m
 [90m 1515 |[39m                                
[31m[1m>[22m[39m[90m 1516 |[39m
 [90m      |[39m [31m[1m^[22m[39m[0m

Expected '</', got '<eof>'

Import traces:
  Client Component Browser:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component Browser]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component SSR]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]


 GET /settings/shopping/mappings 500 in 98ms (compile: 86ms, proxy.ts: 3ms, render: 9ms)
 GET /api/market-ticks 200 in 186ms (compile: 2ms, proxy.ts: 3ms, render: 180ms)
✓ Compiled in 264ms
 GET /settings/shopping/mappings 200 in 197ms (compile: 119ms, proxy.ts: 3ms, render: 74ms)
 GET /api/sync-rule-sets?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&only_active=true 404 in 84ms (compile: 41ms, proxy.ts: 9ms, render: 34ms)
 GET /manifest.webmanifest 200 in 10ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/channels 200 in 371ms (compile: 11ms, proxy.ts: 8ms, render: 352ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 375ms (compile: 17ms, proxy.ts: 8ms, render: 349ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 378ms (compile: 20ms, proxy.ts: 9ms, render: 349ms)
 GET /api/market-ticks 200 in 191ms (compile: 2ms, proxy.ts: 3ms, render: 185ms)
 GET /api/market-ticks 200 in 209ms (compile: 1843µs, proxy.ts: 2ms, render: 204ms)
 GET /api/market-ticks 200 in 425ms (compile: 2ms, proxy.ts: 2ms, render: 421ms)
✓ Compiled in 257ms
 GET /api/market-ticks 200 in 182ms (compile: 3ms, proxy.ts: 2ms, render: 176ms)
 GET /api/market-ticks 200 in 177ms (compile: 2ms, proxy.ts: 3ms, render: 172ms)
✓ Compiled in 204ms
 GET /api/channels 200 in 77ms (compile: 4ms, proxy.ts: 4ms, render: 69ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 86ms (compile: 7ms, proxy.ts: 4ms, render: 75ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 90ms (compile: 10ms, proxy.ts: 3ms, render: 78ms)
 GET /api/market-ticks 200 in 173ms (compile: 1717µs, proxy.ts: 2ms, render: 169ms)
✓ Compiled in 192ms
 GET /api/channels 200 in 157ms (compile: 8ms, proxy.ts: 4ms, render: 145ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 156ms (compile: 17ms, proxy.ts: 3ms, render: 136ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 157ms (compile: 13ms, proxy.ts: 3ms, render: 141ms)
 GET /settings/shopping/mappings 200 in 195ms (compile: 48ms, proxy.ts: 3ms, render: 144ms)
 GET /api/channels 200 in 86ms (compile: 6ms, proxy.ts: 1788µs, render: 78ms)
 GET /api/sync-rule-sets?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&only_active=true 404 in 50ms (compile: 21ms, proxy.ts: 2ms, render: 27ms)
 GET /api/market-ticks 200 in 170ms (compile: 4ms, proxy.ts: 2ms, render: 164ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 83ms (compile: 3ms, proxy.ts: 3ms, render: 76ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 108ms (compile: 7ms, proxy.ts: 3ms, render: 98ms)
 GET /api/sync-rule-sets?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&only_active=true 404 in 24ms (compile: 5ms, proxy.ts: 1946µs, render: 17ms)
 GET /api/market-ticks 200 in 187ms (compile: 3ms, proxy.ts: 4ms, render: 180ms)
 GET /api/market-ticks 200 in 187ms (compile: 1614µs, proxy.ts: 3ms, render: 183ms)
✓ Compiled in 272ms
⨯ ReferenceError: activeSyncRuleSetName is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:844:20)
  842 |                 <div className="text-xs text-[var(--muted)]">채널 기본 룰세트</div>
  843 |                 <div className="rounded-[var(--radius)] border border-[var(--hairline)] bg-[var(--panel)] px-3 py-2 text-sm">
> 844 |                   {activeSyncRuleSetName}
      |                    ^
  845 |                 </div>
  846 |                 <div className="text-[11px] text-[var(--muted)]">
  847 |                   SYNC 저장은 이 채널의 활성 룰세트를 자동으로 사용합니다. {
  digest: '787378167'
}
 GET /settings/shopping/mappings 500 in 179ms (compile: 46ms, proxy.ts: 2ms, render: 131ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 220ms
⨯ ReferenceError: activeSyncRuleSetName is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:825:20)
  823 |                 <div className="text-xs text-[var(--muted)]">채널 기본 룰세트</div>
  824 |                 <div className="rounded-[var(--radius)] border border-[var(--hairline)] bg-[var(--panel)] px-3 py-2 text-sm">
> 825 |                   {activeSyncRuleSetName}
      |                    ^
  826 |                 </div>
  827 |                 <div className="text-[11px] text-[var(--muted)]">
  828 |                   SYNC 저장은 이 채널의 활성 룰세트를 자동으로 사용합니다. {
  digest: '787378167'
}
 GET /settings/shopping/mappings 500 in 212ms (compile: 58ms, proxy.ts: 4ms, render: 150ms)
 GET /manifest.webmanifest 200 in 8ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
⨯ ReferenceError: activeSyncRuleSetName is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:825:20)
  823 |                 <div className="text-xs text-[var(--muted)]">채널 기본 룰세트</div>
  824 |                 <div className="rounded-[var(--radius)] border border-[var(--hairline)] bg-[var(--panel)] px-3 py-2 text-sm">
> 825 |                   {activeSyncRuleSetName}
      |                    ^
  826 |                 </div>
  827 |                 <div className="text-[11px] text-[var(--muted)]">
  828 |                   SYNC 저장은 이 채널의 활성 룰세트를 자동으로 사용합니다. {
  digest: '787378167'
}
 GET /settings/shopping/mappings 500 in 62ms (compile: 2ms, proxy.ts: 2ms, render: 58ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 193ms
⨯ ReferenceError: activeSyncRuleSetName is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:823:20)
  821 |                 <div className="text-xs text-[var(--muted)]">채널 기본 룰세트</div>
  822 |                 <div className="rounded-[var(--radius)] border border-[var(--hairline)] bg-[var(--panel)] px-3 py-2 text-sm">
> 823 |                   {activeSyncRuleSetName}
      |                    ^
  824 |                 </div>
  825 |                 <div className="text-[11px] text-[var(--muted)]">
  826 |                   SYNC 저장은 이 채널의 활성 룰세트를 자동으로 사용합니다. {
  digest: '787378167'
}
 GET /settings/shopping/mappings 500 in 187ms (compile: 47ms, proxy.ts: 3ms, render: 137ms)
 GET /manifest.webmanifest 200 in 11ms (compile: 4ms, proxy.ts: 4ms, render: 3ms)
⨯ ReferenceError: activeSyncRuleSetName is not defined
    at ShoppingMappingsPage (src\app\(app)\settings\shopping\mappings\page.tsx:823:20)
  821 |                 <div className="text-xs text-[var(--muted)]">채널 기본 룰세트</div>
  822 |                 <div className="rounded-[var(--radius)] border border-[var(--hairline)] bg-[var(--panel)] px-3 py-2 text-sm">
> 823 |                   {activeSyncRuleSetName}
      |                    ^
  824 |                 </div>
  825 |                 <div className="text-[11px] text-[var(--muted)]">
  826 |                   SYNC 저장은 이 채널의 활성 룰세트를 자동으로 사용합니다. {
  digest: '787378167'
}
 GET /settings/shopping/mappings 500 in 55ms (compile: 1919µs, proxy.ts: 2ms, render: 51ms)
✓ Compiled in 210ms
⨯ ./src/app/(app)/settings/shopping/mappings/page.tsx:823:16
Parsing ecmascript source code failed
[0m [90m 821 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m 822 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
[31m[1m>[22m[39m[90m 823 |[39m             [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m     |[39m                [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 824 |[39m
 [90m     |[39m [31m[1m^[22m[39m
[31m[1m>[22m[39m[90m 825 |[39m             [33m<[39m[33mdiv[39m className[33m=[39m[32m"grid grid-cols-1 gap-3 lg:grid-cols-[1.4fr_0.9fr_0.8fr]"[39m[33m>[39m
 [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 826 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"space-y-2"[39m[33m>[39m
 [90m 827 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-xs text-[var(--muted)]"[39m[33m>[39m마스터 검색[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
 [90m 828 |[39m                 [33m<[39m[33mInput[39m value[33m=[39m{masterQuery} onChange[33m=[39m{(event) [33m=>[39m setMasterQuery(event[33m.[39mtarget[33m.[39mvalue)} placeholder[33m=[39m[32m"모델명 검색"[39m [33m/[39m[33m>[39m[0m

Expected '</', got 'jsx text (

            )'

Import traces:
  Client Component Browser:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component Browser]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Client Component SSR]
    ./src/app/(app)/settings/shopping/mappings/page.tsx [Server Component]


 GET /settings/shopping/mappings 500 in 71ms (compile: 59ms, proxy.ts: 1871µs, render: 10ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /settings/shopping/mappings 200 in 193ms (compile: 64ms, proxy.ts: 4ms, render: 125ms)
 GET /manifest.webmanifest 200 in 11ms (compile: 3ms, proxy.ts: 4ms, render: 4ms)
 GET /api/market-ticks 200 in 475ms (compile: 3ms, proxy.ts: 4ms, render: 468ms)
 GET /settings/shopping/mappings 200 in 59ms (compile: 3ms, proxy.ts: 2ms, render: 54ms)
 GET /api/channels 200 in 586ms (compile: 10ms, proxy.ts: 3ms, render: 573ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 70ms (compile: 4ms, proxy.ts: 3ms, render: 63ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 79ms (compile: 2ms, proxy.ts: 3ms, render: 74ms)
 GET /api/market-ticks 200 in 11ms (compile: 3ms, proxy.ts: 5ms, render: 3ms)
 GET /api/channels 200 in 68ms (compile: 7ms, proxy.ts: 3ms, render: 58ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 65ms (compile: 3ms, proxy.ts: 3ms, render: 59ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 78ms (compile: 6ms, proxy.ts: 3ms, render: 69ms)
 GET /api/market-ticks 200 in 193ms (compile: 2ms, proxy.ts: 3ms, render: 189ms)
 GET /settings/shopping/mappings 200 in 57ms (compile: 4ms, proxy.ts: 3ms, render: 50ms)
 GET /api/channels 200 in 97ms (compile: 10ms, proxy.ts: 3ms, render: 85ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 114ms (compile: 3ms, proxy.ts: 3ms, render: 108ms)
 GET /api/market-ticks 200 in 228ms (compile: 6ms, proxy.ts: 3ms, render: 220ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 118ms (compile: 6ms, proxy.ts: 3ms, render: 109ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 268ms (compile: 3ms, proxy.ts: 3ms, render: 261ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 64ms (compile: 3ms, proxy.ts: 5ms, render: 56ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 773ms (compile: 10ms, proxy.ts: 3ms, render: 761ms)
 GET /api/market-ticks 200 in 105ms (compile: 2ms, proxy.ts: 2ms, render: 100ms)
 GET /api/market-ticks 200 in 177ms (compile: 1628µs, proxy.ts: 1929µs, render: 174ms)
 GET /api/channels 200 in 103ms (compile: 7ms, proxy.ts: 7ms, render: 89ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 116ms (compile: 11ms, proxy.ts: 6ms, render: 98ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 128ms (compile: 14ms, proxy.ts: 6ms, render: 108ms)
 GET /settings/shopping/mappings 200 in 55ms (compile: 3ms, proxy.ts: 3ms, render: 49ms)
 GET /manifest.webmanifest 200 in 9ms (compile: 3ms, proxy.ts: 3ms, render: 3ms)
 GET /api/channels 200 in 102ms (compile: 10ms, proxy.ts: 3ms, render: 88ms)
 GET /api/market-ticks 200 in 201ms (compile: 5ms, proxy.ts: 3ms, render: 193ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 86ms (compile: 6ms, proxy.ts: 4ms, render: 76ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 97ms (compile: 4ms, proxy.ts: 4ms, render: 88ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 85ms (compile: 16ms, proxy.ts: 5ms, render: 65ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 92ms (compile: 20ms, proxy.ts: 5ms, render: 67ms)
 GET /api/channels 200 in 102ms (compile: 12ms, proxy.ts: 5ms, render: 86ms)
 GET /api/market-ticks 200 in 156ms (compile: 1727µs, proxy.ts: 2ms, render: 152ms)
 GET /api/market-ticks 200 in 190ms (compile: 1886µs, proxy.ts: 2ms, render: 186ms)
 GET /api/market-ticks 200 in 180ms (compile: 2ms, proxy.ts: 3ms, render: 175ms)
 GET /api/market-ticks 200 in 420ms (compile: 2ms, proxy.ts: 3ms, render: 415ms)
 GET /api/market-ticks 200 in 203ms (compile: 1956µs, proxy.ts: 5ms, render: 196ms)
 GET /api/market-ticks 200 in 193ms (compile: 2ms, proxy.ts: 3ms, render: 187ms)
 GET /api/market-ticks 200 in 424ms (compile: 3ms, proxy.ts: 2ms, render: 419ms)
✓ Compiled in 302ms
 GET /api/channels 200 in 134ms (compile: 7ms, proxy.ts: 5ms, render: 121ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 140ms (compile: 14ms, proxy.ts: 4ms, render: 122ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 142ms (compile: 22ms, proxy.ts: 3ms, render: 117ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 289ms (compile: 16ms, proxy.ts: 6ms, render: 267ms)
 GET /settings/shopping/mappings 200 in 207ms (compile: 69ms, proxy.ts: 3ms, render: 135ms)
 GET /api/channels 200 in 84ms (compile: 8ms, proxy.ts: 1782µs, render: 74ms)
 GET /api/market-ticks 200 in 139ms (compile: 4ms, proxy.ts: 2ms, render: 133ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 57ms (compile: 3ms, proxy.ts: 4ms, render: 50ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 87ms (compile: 10ms, proxy.ts: 3ms, render: 74ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 173ms (compile: 6ms, proxy.ts: 3ms, render: 163ms)
 GET /api/market-ticks 200 in 7ms (compile: 1842µs, proxy.ts: 2ms, render: 2ms)
 GET /api/market-ticks 200 in 169ms (compile: 1995µs, proxy.ts: 3ms, render: 165ms)
 GET /settings/shopping/mappings 200 in 48ms (compile: 2ms, proxy.ts: 1977µs, render: 43ms)
 GET /api/market-ticks 200 in 8ms (compile: 3ms, proxy.ts: 2ms, render: 2ms)
 GET /api/channels 200 in 99ms (compile: 6ms, proxy.ts: 1539µs, render: 91ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 105ms (compile: 8ms, proxy.ts: 4ms, render: 93ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 107ms (compile: 12ms, proxy.ts: 7ms, render: 89ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 207ms (compile: 8ms, proxy.ts: 7ms, render: 193ms)
 GET /api/market-ticks 200 in 177ms (compile: 1844µs, proxy.ts: 2ms, render: 172ms)
✓ Compiled in 231ms
 GET /api/channels 200 in 124ms (compile: 7ms, proxy.ts: 7ms, render: 110ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 123ms (compile: 10ms, proxy.ts: 6ms, render: 107ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 125ms (compile: 16ms, proxy.ts: 7ms, render: 103ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 265ms (compile: 13ms, proxy.ts: 6ms, render: 246ms)
 GET /settings/shopping/mappings 200 in 188ms (compile: 57ms, proxy.ts: 1908µs, render: 129ms)
 GET /api/channels 200 in 78ms (compile: 7ms, proxy.ts: 2ms, render: 68ms)
 GET /api/market-ticks 200 in 128ms (compile: 5ms, proxy.ts: 3ms, render: 120ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 58ms (compile: 5ms, proxy.ts: 3ms, render: 50ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 72ms (compile: 12ms, proxy.ts: 3ms, render: 58ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 170ms (compile: 8ms, proxy.ts: 4ms, render: 158ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 242ms (compile: 6ms, proxy.ts: 5ms, render: 231ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 62ms (compile: 6ms, proxy.ts: 5ms, render: 52ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 753ms (compile: 14ms, proxy.ts: 5ms, render: 734ms)
 GET /api/market-ticks 200 in 109ms (compile: 1899µs, proxy.ts: 2ms, render: 105ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 162ms (compile: 20ms, proxy.ts: 9ms, render: 133ms)
 GET /api/channels 200 in 168ms (compile: 13ms, proxy.ts: 10ms, render: 145ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 167ms (compile: 18ms, proxy.ts: 9ms, render: 141ms)
 GET /api/market-ticks 200 in 306ms (compile: 22ms, proxy.ts: 11ms, render: 272ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 344ms (compile: 22ms, proxy.ts: 9ms, render: 313ms)
 POST /api/new-receipt-workbench/model-name-suggest 200 in 58ms (compile: 2ms, proxy.ts: 2ms, render: 53ms)
 GET /api/channel-products/gallery-detail?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 368ms (compile: 3ms, proxy.ts: 3ms, render: 362ms)
 GET /api/channel-products/variants?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8&master_item_id=4551f046-607f-4bf0-85db-9eafab542cd0&external_product_no=33 200 in 780ms (compile: 7ms, proxy.ts: 3ms, render: 771ms)
 GET /api/market-ticks 200 in 152ms (compile: 1655µs, proxy.ts: 1890µs, render: 148ms)
 GET /api/market-ticks 200 in 430ms (compile: 1760µs, proxy.ts: 2ms, render: 426ms)
 GET /api/market-ticks 200 in 212ms (compile: 1734µs, proxy.ts: 2ms, render: 207ms)
 GET /api/market-ticks 200 in 400ms (compile: 3ms, proxy.ts: 3ms, render: 394ms)
✓ Compiled in 188ms
 GET /api/channels 200 in 129ms (compile: 5ms, proxy.ts: 6ms, render: 118ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 127ms (compile: 13ms, proxy.ts: 5ms, render: 110ms)
 GET /api/channel-products?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 135ms (compile: 8ms, proxy.ts: 5ms, render: 122ms)
 GET /api/channel-products/gallery?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 277ms (compile: 11ms, proxy.ts: 4ms, render: 262ms)
 GET /api/market-ticks 200 in 180ms (compile: 1959µs, proxy.ts: 3ms, render: 176ms)
 GET /api/market-ticks 200 in 332ms (compile: 3ms, proxy.ts: 4ms, render: 325ms)
 GET /api/market-ticks 200 in 201ms (compile: 3ms, proxy.ts: 3ms, render: 195ms)
✓ Compiled in 240ms
 GET /api/channels 200 in 371ms (compile: 5ms, proxy.ts: 6ms, render: 360ms)
 GET /api/pricing-policies?channel_id=c80a4fd4-bb77-4f81-ba86-f93d3c86b7b8 200 in 376ms (compile: 14ms, proxy.ts: 4ms, render: 358ms)
